Table,variable,variable_name,File,variable_category,,census_category
P001,P014A001,Under 1 year: White males,STF305,Population by Sex,,Under 5: Male
P005,P014A002,1 and 2 years: White males,STF305,Population by Sex,,Under 5: Male
P010,P014A003,3 and 4 years: White males,STF305,Population by Sex,,Under 5: Male
P012,P014A004,5 years: White males,STF305,Population by Sex,,5 to 9: Male
P012,P014A005,6 years: White males,STF305,Population by Sex,,5 to 9: Male
P012,P014A006,7 to 9 years: White males,STF305,Population by Sex,,5 to 9: Male
P012,P014A007,10 and 11 years: White males,STF305,Population by Sex,,10 to 14: Male
P012,P014A008,12 and 13 years: White males,STF305,Population by Sex,,10 to 14: Male
P013,P014A009,14 years: White males,STF305,Population by Sex,,10 to 14: Male
P013,P014A010,15 years: White males,STF305,Population by Sex,,15 to 19: Male
P013,P014A011,16 years: White males,STF305,Population by Sex,,15 to 19: Male
P013,P014A012,17 years: White males,STF305,Population by Sex,,15 to 19: Male
P013,P014A013,18 years: White males,STF305,Population by Sex,,15 to 19: Male
P013,P014A014,19 years: White males,STF305,Population by Sex,,15 to 19: Male
P013,P014A015,20 years: White males,STF305,Population by Sex,,20 to 24: Male
P013,P014A016,21 years: White males,STF305,Population by Sex,,20 to 24: Male
P013,P014A017,22 to 24 years: White males,STF305,Population by Sex,,20 to 24: Male
P013,P014A018,25 to 29 years: White males,STF305,Population by Sex,,25 to 29: Male
P013,P014A019,30 to 34 years: White males,STF305,Population by Sex,,30 to 34: Male
P013,P014A020,35 to 39 years: White males,STF305,Population by Sex,,35 to 39: Male
P013,P014A021,40 to 44 years: White males,STF305,Population by Sex,,40 to 44: Male
P013,P014A022,45 to 49 years: White males,STF305,Population by Sex,,45 to 49: Male
P013,P014A023,50 to 54 years: White males,STF305,Population by Sex,,50 to 54: Male
P013,P014A024,55 to 59 years: White males,STF305,Population by Sex,,55 to 59: Male
P013,P014A025,60 and 61 years: White males,STF305,Population by Sex,,60 to 64: Male
P013,P014A026,62 to 64 years: White males,STF305,Population by Sex,,60 to 64: Male
P013,P014A027,65 to 69 years: White males,STF305,Population by Sex,,65 to 69: Male
P013,P014A028,70 to 74 years: White males,STF305,Population by Sex,,70 to 74: Male
P013,P014A029,75 to 79 years: White males,STF305,Population by Sex,,75 to 79: Male
